****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 202x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.988	Loglikelihood: -7.64673e+06	(delta): 4.67043e+06
43 (QN/Block) 	Elapsed: 2.217	Loglikelihood: -5.77199e+06	(delta): 2.04104
44 (QN/Block) 	Elapsed: 2.202	Loglikelihood: -5.77199e+06	(delta): 1.72305
45 (QN/Block) 	Elapsed: 2.081	Loglikelihood: -5.77198e+06	(delta): 1.38472
46 (QN/Block) 	Elapsed: 2.226	Loglikelihood: -5.77198e+06	(delta): 3.0402
47 (QN/Block) 	Elapsed: 2.312	Loglikelihood: -5.77198e+06	(delta): -0.761574
48 (QN/Block) 	Elapsed: 2.464	Loglikelihood: -5.77197e+06	(delta): 8.3039
49 (QN/Block) 	Elapsed: 2.445	Loglikelihood: -5.77197e+06	(delta): 0.754344
50 (QN/Block) 	Elapsed: 2.605	Loglikelihood: -5.77197e+06	(delta): 0.401115
51 (QN/Block) 	Elapsed: 2.257	Loglikelihood: -5.77197e+06	(delta): 0.307665
52 (QN/Block) 	Elapsed: 2.116	Loglikelihood: -5.77197e+06	(delta): 0.742849
53 (QN/Block) 	Elapsed: 3.05	Loglikelihood: -5.77197e+06	(delta): 0.641579
54 (QN/Block) 	Elapsed: 2.441	Loglikelihood: -5.77197e+06	(delta): 0.382637
55 (QN/Block) 	Elapsed: 3.04	Loglikelihood: -5.77197e+06	(delta): 0.281116
56 (QN/Block) 	Elapsed: 2.938	Loglikelihood: -5.77197e+06	(delta): 0.838265
57 (QN/Block) 	Elapsed: 2.643	Loglikelihood: -5.77197e+06	(delta): 0.144494
58 (QN/Block) 	Elapsed: 2.48	Loglikelihood: -5.77197e+06	(delta): 0.136541
59 (QN/Block) 	Elapsed: 2.556	Loglikelihood: -5.77197e+06	(delta): 0.243217
60 (QN/Block) 	Elapsed: 2.48	Loglikelihood: -5.77197e+06	(delta): 0.43297
61 (QN/Block) 	Elapsed: 2.491	Loglikelihood: -5.77197e+06	(delta): 0.172816
62 (QN/Block) 	Elapsed: 2.451	Loglikelihood: -5.77197e+06	(delta): 0.181897
63 (QN/Block) 	Elapsed: 2.414	Loglikelihood: -5.77197e+06	(delta): 0.193629
64 (QN/Block) 	Elapsed: 2.594	Loglikelihood: -5.77197e+06	(delta): 0.206693
65 (QN/Block) 	Elapsed: 2.584	Loglikelihood: -5.77197e+06	(delta): 0.221222
66 (QN/Block) 	Elapsed: 2.37	Loglikelihood: -5.77197e+06	(delta): 0.237259
67 (QN/Block) 	Elapsed: 2.439	Loglikelihood: -5.77197e+06	(delta): 0.25509
68 (QN/Block) 	Elapsed: 2.369	Loglikelihood: -5.77197e+06	(delta): 0.275525
69 (QN/Block) 	Elapsed: 2.659	Loglikelihood: -5.77197e+06	(delta): 0.304974
70 (QN/Block) 	Elapsed: 2.641	Loglikelihood: -5.77197e+06	(delta): 0.342666
71 (QN/Block) 	Elapsed: 2.54	Loglikelihood: -5.77197e+06	(delta): 0.388741
72 (QN/Block) 	Elapsed: 2.678	Loglikelihood: -5.77197e+06	(delta): 0.406816
73 (QN/Block) 	Elapsed: 2.406	Loglikelihood: -5.77197e+06	(delta): 0.462471
74 (QN/Block) 	Elapsed: 2.365	Loglikelihood: -5.77196e+06	(delta): 0.548183
75 (QN/Block) 	Elapsed: 2.415	Loglikelihood: -5.77196e+06	(delta): 0.659277
76 (QN/Block) 	Elapsed: 2.45	Loglikelihood: -5.77196e+06	(delta): 0.737047
77 (QN/Block) 	Elapsed: 2.421	Loglikelihood: -5.77196e+06	(delta): 0.521281
78 (QN/Block) 	Elapsed: 2.322	Loglikelihood: -5.77196e+06	(delta): 0.420846
79 (QN/Block) 	Elapsed: 2.167	Loglikelihood: -5.77196e+06	(delta): 0.233677
80 (QN/Block) 	Elapsed: 2.524	Loglikelihood: -5.77196e+06	(delta): 0.953968
81 (QN/Block) 	Elapsed: 2.181	Loglikelihood: -5.77196e+06	(delta): 0.175735
82 (QN/Block) 	Elapsed: 2.14	Loglikelihood: -5.77196e+06	(delta): 0.161553
83 (QN/Block) 	Elapsed: 2.113	Loglikelihood: -5.77196e+06	(delta): 0.206068
84 (QN/Block) 	Elapsed: 2.285	Loglikelihood: -5.77196e+06	(delta): 0.10664
85 (QN/Block) 	Elapsed: 2.22	Loglikelihood: -5.77196e+06	(delta): 0.0976202
86 (QN/Block) 	Elapsed: 2.364	Loglikelihood: -5.77196e+06	(delta): 0.207986
87 (QN/Block) 	Elapsed: 2.341	Loglikelihood: -5.77196e+06	(delta): 0.107179
88 (QN/Block) 	Elapsed: 2.128	Loglikelihood: -5.77196e+06	(delta): 0.191469
89 (QN/Block) 	Elapsed: 2.309	Loglikelihood: -5.77196e+06	(delta): 0.134304
90 (QN/Block) 	Elapsed: 2.264	Loglikelihood: -5.77196e+06	(delta): 0.0769025
91 (QN/Block) 	Elapsed: 2.398	Loglikelihood: -5.77196e+06	(delta): 0.0318807
92 (QN/Block) 	Elapsed: 2.992	Loglikelihood: -5.77196e+06	(delta): 0.0137181
93 (QN/Block) 	Elapsed: 2.907	Loglikelihood: -5.77196e+06	(delta): 0.0315342
94 (QN/Block) 	Elapsed: 2.372	Loglikelihood: -5.77196e+06	(delta): 0.019253
95 (QN/Block) 	Elapsed: 1.945	Loglikelihood: -5.77196e+06	(delta): 0.0107048
96 (QN/Block) 	Elapsed: 2.717	Loglikelihood: -5.77196e+06	(delta): 0.015067
97 (QN/Block) 	Elapsed: 2.559	Loglikelihood: -5.77196e+06	(delta): 0.0101514
98 (QN/Block) 	Elapsed: 2.248	Loglikelihood: -5.77196e+06	(delta): 0.0247622
99 (QN/Block) 	Elapsed: 2.543	Loglikelihood: -5.77196e+06	(delta): 0.0221306
100 (QN/Block) 	Elapsed: 2.288	Loglikelihood: -5.77196e+06	(delta): 0.0258995
101 (QN/Block) 	Elapsed: 2.151	Loglikelihood: -5.77196e+06	(delta): 0.0363172
102 (QN/Block) 	Elapsed: 2.383	Loglikelihood: -5.77196e+06	(delta): 0.0127303
103 (QN/Block) 	Elapsed: 2.394	Loglikelihood: -5.77196e+06	(delta): 0.0123316
104 (QN/Block) 	Elapsed: 2.316	Loglikelihood: -5.77196e+06	(delta): 0.0137177
105 (QN/Block) 	Elapsed: 3.111	Loglikelihood: -5.77196e+06	(delta): 0.0155854
106 (QN/Block) 	Elapsed: 2.761	Loglikelihood: -5.77196e+06	(delta): 0.0178379
107 (QN/Block) 	Elapsed: 2.584	Loglikelihood: -5.77196e+06	(delta): 0.0205232
108 (QN/Block) 	Elapsed: 2.423	Loglikelihood: -5.77196e+06	(delta): 0.0237338
109 (QN/Block) 	Elapsed: 2.372	Loglikelihood: -5.77196e+06	(delta): 0.0275939
110 (QN/Block) 	Elapsed: 2.535	Loglikelihood: -5.77196e+06	(delta): 0.0322665
111 (QN/Block) 	Elapsed: 3.002	Loglikelihood: -5.77196e+06	(delta): 0.0379628
112 (QN/Block) 	Elapsed: 2.426	Loglikelihood: -5.77196e+06	(delta): 0.0449617
113 (QN/Block) 	Elapsed: 2.562	Loglikelihood: -5.77196e+06	(delta): 0.0536106
114 (QN/Block) 	Elapsed: 2.44	Loglikelihood: -5.77196e+06	(delta): 0.0643953
115 (QN/Block) 	Elapsed: 2.504	Loglikelihood: -5.77196e+06	(delta): 0.0780152
116 (QN/Block) 	Elapsed: 2.725	Loglikelihood: -5.77196e+06	(delta): 0.0954103
117 (QN/Block) 	Elapsed: 2.377	Loglikelihood: -5.77196e+06	(delta): 0.117915
118 (QN/Block) 	Elapsed: 2.393	Loglikelihood: -5.77196e+06	(delta): 0.147441
119 (QN/Block) 	Elapsed: 2.485	Loglikelihood: -5.77196e+06	(delta): 0.183565
120 (QN/Block) 	Elapsed: 2.492	Loglikelihood: -5.77196e+06	(delta): 0.0392273
121 (QN/Block) 	Elapsed: 2.163	Loglikelihood: -5.77196e+06	(delta): 0.0115613
122 (QN/Block) 	Elapsed: 2.073	Loglikelihood: -5.77196e+06	(delta): 0.0141455
123 (QN/Block) 	Elapsed: 2.138	Loglikelihood: -5.77196e+06	(delta): 0.00447994
124 (QN/Block) 	Elapsed: 2.392	Loglikelihood: -5.77196e+06	(delta): 0.00120792
125 (QN/Block) 	Elapsed: 2.071	Loglikelihood: -5.77196e+06	(delta): 0.00294435
126 (QN/Block) 	Elapsed: 2.026	Loglikelihood: -5.77196e+06	(delta): 0.000231512
127 (QN/Block) 	Elapsed: 2.229	Loglikelihood: -5.77196e+06	(delta): 0.000123126
128 (QN/Block) 	Elapsed: 2.203	Loglikelihood: -5.77196e+06	(delta): 1.85799e-05
Summary: 
Converged in 128 iterations (338.047 sec)
Loglikelihood: -5771958.384899
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	
Pop0	
Pop1	0.373	
Pop2	0.332	0.095	
Pop3	0.079	0.345	0.303	
CV error (K=4): 0.63488
Writing output files.
